rank,prev_rank,name,league,off,def,city,zip
1,1,Manchester City,Barclays Premier League,2.79,0.28,Torpside,23616-1530
2,2,Bayern Munich,German Bundesliga,3.04,0.68,Novi,45620-8492
3,3,Barcelona,Spanish Primera Division,2.45,0.43,Romagueraberg,18701-3032
4,4,Real Madrid,Spanish Primera Division,2.56,0.6,Port Hudson,57929-6258
5,5,Liverpool,Barclays Premier League,2.63,0.67,Elmhurst,21820-0455
6,6,Arsenal,Barclays Premier League,2.53,0.61,Port Emely,49194
7,7,Newcastle,Barclays Premier League,2.38,0.53,Bergecester,81949
8,8,Napoli,Italy Serie A,2.3,0.51,East Halleton,15613
9,9,Borussia Dortmund,German Bundesliga,2.83,0.84,Lake Mariliefort,40639-8793
10,10,Brighton and Hove Albion,Barclays Premier League,2.47,0.73,West Darryl,26935
11,11,RB Leipzig,German Bundesliga,2.39,0.7,Port Kenton,37391-3427
12,12,Benfica,Portuguese Liga,2.4,0.73,Kuvalisstad,20879
13,13,Aston Villa,Barclays Premier League,2.01,0.51,New Gideon,18502-6897
14,14,Atletico Madrid,Spanish Primera Division,2.26,0.67,West Marie,70650-4982
15,15,Paris Saint-Germain,French Ligue 1,2.62,0.91,Lake Germanburgh,91800
16,16,Manchester United,Barclays Premier League,2.35,0.74,North Mariah,11800-1617
17,17,Internazionale,Italy Serie A,2.33,0.76,New Justice,39548
18,18,Ajax,Dutch Eredivisie,2.66,1.03,Fort Kimberg,30398
19,19,Lille,French Ligue 1,2.07,0.64,Caseystead,58850-8659
20,20,Brentford,Barclays Premier League,2.1,0.67,Lake Otisfurt,48243-7509
21,21,Real Sociedad,Spanish Primera Division,1.87,0.52,Lake Ridge,36913
22,22,Sporting CP,Portuguese Liga,2.07,0.66,Donniemouth,33758-4627
23,23,FC Porto,Portuguese Liga,2.16,0.72,Estebanview,82660
24,24,Chelsea,Barclays Premier League,2.04,0.68,Bismarck,02285-2815
25,25,Feyenoord,Dutch Eredivisie,2.28,0.87,East Conormouth,99669-9947
26,26,Lyon,French Ligue 1,2.28,0.88,Lake Claudiastead,68897
27,27,Stade Rennes,French Ligue 1,2.01,0.69,Vicentaburgh,92618-5502
28,28,Bayer Leverkusen,German Bundesliga,2.03,0.72,Michaleview,59875-9407
29,29,Athletic Bilbao,Spanish Primera Division,1.84,0.59,Palm Harbor,09943
30,30,Celtic,Scottish Premiership,2.53,1.07,South Donato,80036
31,32,Zenit St Petersburg,Russian Premier Liga,2.02,0.73,Irondequoit,35591
32,31,Fiorentina,Italy Serie A,2.07,0.76,East Mireya,05548-6016
33,33,FC Twente,Dutch Eredivisie,2.22,0.88,Parma,97764-4535
34,34,Marseille,French Ligue 1,2.05,0.77,Dietrichborough,67574
35,35,PSV,Dutch Eredivisie,2.38,1.02,Boyerside,03552
36,36,Crystal Palace,Barclays Premier League,1.81,0.62,Port Miloport,21737
37,37,Villarreal,Spanish Primera Division,2.14,0.86,Port Ignatius,02094-6222
38,38,Lens,French Ligue 1,1.96,0.73,Lake Oda,88813
39,39,AC Milan,Italy Serie A,2.05,0.8,Woodland,62482
40,40,AS Roma,Italy Serie A,1.82,0.65,Ankundingborough,[phone]
41,41,FC Salzburg,Austrian T-Mobile Bundesliga,2.06,0.83,West Wellington,72252
42,42,FC Cologne,German Bundesliga,2.03,0.81,Strongsville,06938-0697
43,43,Tottenham Hotspur,Barclays Premier League,2.19,0.95,East Flossie,46495
44,44,Rangers,Scottish Premiership,2.25,1,West Alexandrine,00473-0273
45,45,Eintracht Frankfurt,German Bundesliga,2.07,0.88,Fort Jordicester,19912
46,47,West Ham United,Barclays Premier League,1.94,0.81,Bayamon,49014
47,46,Atalanta,Italy Serie A,2.1,0.93,Bartelltown,49899
48,48,VfL Wolfsburg,German Bundesliga,2.07,0.92,Dandreshire,62825-3346
49,49,Juventus,Italy Serie A,1.89,0.81,Lake Stephen,80718-7518
50,50,Torino,Italy Serie A,1.7,0.66,West Fionabury,82829-4776
51,51,Sevilla FC,Spanish Primera Division,1.81,0.77,Bertrandville,39884
52,53,Mainz,German Bundesliga,2.11,1.02,Lake Tillmanfield,15673-4979
53,52,Palmeiras,Brasileiro Série A,1.78,0.78,Port Rasheed,18081-8441
54,55,Valencia,Spanish Primera Division,1.73,0.75,Earlhaven,67904-6249
55,56,Lazio,Italy Serie A,1.77,0.79,Blockborough,34751
56,57,Fulham,Barclays Premier League,1.9,0.9,South Daytonstad,07833-0448
57,54,Besiktas,Turkish Turkcell Super Lig,2.14,1.1,Lake Odessaview,01874-2152
58,58,Celta Vigo,Spanish Primera Division,1.72,0.77,Lake Alisa,82505-0833
59,59,Nice,French Ligue 1,1.75,0.8,Michaelville,67372
60,60,VfB Stuttgart,German Bundesliga,1.96,0.97,West Eltonburgh,08547-7731
61,61,Borussia Monchengladbach,German Bundesliga,2.1,1.09,North Miami Beach,15381-0848
62,64,Galatasaray,Turkish Turkcell Super Lig,2,1.01,Vancouver,41726
63,63,AZ,Dutch Eredivisie,1.92,0.96,Apple Valley,46751-7072
64,65,Girona FC,Spanish Primera Division,1.93,0.97,Kamrenstead,45874
65,66,Real Betis,Spanish Primera Division,1.73,0.82,Skilesmouth,48559-9609
66,67,SC Freiburg,German Bundesliga,1.91,0.99,Minneapolis,86305
67,62,Flamengo,Brasileiro Série A,1.9,0.99,South Napoleonfort,33995-5709
68,68,Strasbourg,French Ligue 1,1.78,0.89,Pocatello,27659-1512
69,69,1. FC Union Berlin,German Bundesliga,1.71,0.84,New Jazmyneland,73607-3667
70,70,Osasuna,Spanish Primera Division,1.63,0.8,Greenberg,11519-0090
71,71,Young Boys,Swiss Raiffeisen Super League,2.1,1.21,Estelburgh,09577
72,72,Atletico Mineiro,Brasileiro Série A,1.54,0.76,Port Mercedesstead,23158
73,73,Getafe,Spanish Primera Division,1.51,0.73,South Terrill,96417
74,74,AS Monaco,French Ligue 1,1.95,1.11,Claudieborough,57507
75,75,Leicester City,Barclays Premier League,1.87,1.04,Reichelborough,17743
76,76,KAA Gent,Belgian Jupiler League,1.93,1.1,East Dusty,13361-3332
77,77,Reims,French Ligue 1,1.72,0.94,East Lempiton,04590
78,78,Bologna,Italy Serie A,1.79,1,Port Gabriellaworth,18665-1170
79,79,Werder Bremen,German Bundesliga,1.93,1.11,North Katrinamouth,26183
80,82,Fenerbahce,Turkish Turkcell Super Lig,2.01,1.19,New Stanley,23546
81,80,Monterrey,Mexican Primera Division Torneo Clausura,1.58,0.83,Smyrna,78516
82,81,Everton,Barclays Premier League,1.82,1.03,Port Lexie,11650-3130
83,83,TSG Hoffenheim,German Bundesliga,1.96,1.17,Maricopa,44020
84,84,Sassuolo,Italy Serie A,1.9,1.12,East Alyson,59423
85,85,Slavia Prague,UEFA Europa Conference League,1.83,1.06,New Ernieshire,44881
86,86,Braga,Portuguese Liga,1.78,1.02,East Jessy,72049
87,88,Bodo/Glimt,Norwegian Tippeligaen,2.15,1.34,North Kentonbury,95859
88,87,Burnley,English League Championship,1.53,0.82,Pacochachester,16189-7964
89,89,Rayo Vallecano,Spanish Primera Division,1.66,0.93,East Allyport,29968-7922
90,90,Olympiacos,Greek Super League,1.69,0.98,El Paso,36937
91,91,Dinamo Zagreb,UEFA Champions League,1.8,1.09,New Francescafurt,29079
92,92,Genk,Belgian Jupiler League,2.07,1.33,Schoenmouth,67574-7835
93,93,Clermont Foot,French Ligue 1,1.61,0.94,South Annettashire,22879-8874
94,94,AEK Athens,Greek Super League,1.59,0.93,Pine Bluff,67256-8741
95,95,Club Brugge,Belgian Jupiler League,1.85,1.16,Port Pedroport,44568
96,96,Tigres UANL,Mexican Primera Division Torneo Clausura,1.55,0.91,South Britney,30513
97,97,Club América,Mexican Primera Division Torneo Clausura,1.8,1.14,Hendersonville,25636
98,98,Toulouse,French Ligue 1,1.64,1.03,Olsonview,64473-9356
99,99,Udinese,Italy Serie A,1.67,1.06,Newtonborough,15218
100,100,Lecce,Italy Serie A,1.46,0.88,Croninport,49089-6945
101,101,Mallorca,Spanish Primera Division,1.51,0.93,New Marciaport,36504-4648
102,102,Antwerp,Belgian Jupiler League,1.55,0.96,South Lilianaboro,77046-6325
103,103,AFC Bournemouth,Barclays Premier League,1.68,1.08,Emeraldcester,38507
104,104,Schalke 04,German Bundesliga,1.81,1.2,Port Audraworth,54349
105,105,CSKA Moscow,Russian Premier Liga,1.54,0.96,Temple,44754-0034
106,106,Wolverhampton,Barclays Premier League,1.55,0.99,Blickstead,97325
107,107,Leeds United,Barclays Premier League,1.84,1.25,Pagacfurt,50473
108,108,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.71,1.14,East Rosemary,10523
109,112,River Plate,Argentina Primera Division,1.61,1.05,North Sally,48436
110,109,Espanyol,Spanish Primera Division,1.86,1.27,Lorain,59522-3583
111,110,Monza,Italy Serie A,1.69,1.12,Lueilwitzberg,93898
112,111,Vitesse,Dutch Eredivisie,1.65,1.08,South Vellaland,06990-8022
113,117,São Paulo,Brasileiro Série A,1.53,0.99,Emoryberg,20603
114,113,Montpellier,French Ligue 1,1.77,1.21,Fort Emilchester,35351-8129
115,114,Slovácko,UEFA Europa Conference League,1.77,1.21,Port Neal,76218-3803
116,115,Red Star Belgrade,UEFA Europa League,1.75,1.19,North Corene,19354
117,116,Cadiz,Spanish Primera Division,1.52,0.99,Tiaboro,18013
118,120,Adana Demirspor,Turkish Turkcell Super Lig,1.89,1.33,Harrisonburg,67036-5203
119,118,FC Copenhagen,Danish SAS-Ligaen,1.75,1.2,New Kim,42303
120,119,Union Saint Gilloise,Belgian Jupiler League,1.82,1.28,Hilperttown,90540
121,131,Botafogo,Brasileiro Série A,1.46,0.95,Port Anna,02785
122,121,FC Utrecht,Dutch Eredivisie,1.78,1.25,Irvine,67985-2870
123,122,Shakhtar Donetsk,UEFA Europa League,1.77,1.24,Abilene,21646-4418
124,123,Elche,Spanish Primera Division,1.62,1.11,Kassulketown,77610-1104
125,124,Almeria,Spanish Primera Division,1.69,1.18,Jupiter,54714-0701
126,126,FC Augsburg,German Bundesliga,1.73,1.22,Lake Barry,50880
127,127,Southampton,Barclays Premier League,1.66,1.18,Pearl City,86040
128,128,Sheffield United,English League Championship,1.49,1.03,Aufderharworth,21502-7983
129,129,VfL Bochum,German Bundesliga,1.84,1.37,Corwinfort,39063
130,125,Fluminense,Brasileiro Série A,1.53,1.08,New Elsie,22164-5808
131,132,Nottingham Forest,Barclays Premier League,1.64,1.19,Camden,71945-8361
132,133,Sparta,Dutch Eredivisie,1.7,1.25,South Lemuelbury,53468-0662
133,134,Middlesbrough,English League Championship,1.6,1.17,Dearborn Heights,90432
134,135,Brest,French Ligue 1,1.49,1.06,Rogahnport,86392-0194
135,138,FC Midtjylland,Danish SAS-Ligaen,1.67,1.24,Euclid,40821
136,136,Luton Town,English League Championship,1.35,0.94,Fort Pierretown,24238
137,137,Pachuca,Mexican Primera Division Torneo Clausura,1.59,1.17,Brockfurt,03776-7146
138,139,Viktoria Plzen,UEFA Champions League,1.82,1.41,Tampa,94149
139,141,FC Krasnodar,Russian Premier Liga,1.7,1.31,Lake Eleazar,65391-8547
140,142,Ferencvaros,UEFA Europa League,1.61,1.22,South Brayanview,40570
141,143,Internacional,Brasileiro Série A,1.38,1.02,Lacey,29973
142,144,Lokomotiv Moscow,Russian Premier Liga,1.62,1.26,East Antonio,10351
143,145,Trabzonspor,Turkish Turkcell Super Lig,1.8,1.44,Powlowskichester,40342-6443
144,146,Real Valladolid,Spanish Primera Division,1.55,1.2,Loweboro,63403-6101
145,147,Hertha Berlin,German Bundesliga,1.71,1.36,Lafayette,01109
146,152,Philadelphia Union,Major League Soccer,1.64,1.29,Williamworth,95980-4484
147,148,Lorient,French Ligue 1,1.46,1.12,Glenview,95426
148,151,Bragantino,Brasileiro Série A,1.48,1.15,New Princessview,03967-9225
149,150,Empoli,Italy Serie A,1.57,1.25,Dickiton,43652-5823
150,130,Los Angeles FC,Major League Soccer,1.6,1.28,Port Arturo,93995
151,153,Spartak Moscow,Russian Premier Liga,1.58,1.26,Mission,99516-2683
152,154,Dynamo Kiev,UEFA Europa League,1.51,1.19,Fort Reillychester,24890-1392
153,140,Fortaleza,Brasileiro Série A,1.3,1,Woodland,72924-7246
154,156,Ipswich Town,English League One,1.62,1.31,Fort Quinnside,94995
155,157,Guimaraes,Portuguese Liga,1.26,0.96,West Moriahland,02932-4948
156,159,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.39,1.1,Fort Stephanietown,00861
157,149,Molde,Norwegian Tippeligaen,1.83,1.54,Port Henricester,30873
158,160,Anderlecht,Belgian Jupiler League,1.46,1.18,East Vito,87589-3953
159,161,León,Mexican Primera Division Torneo Clausura,1.35,1.07,Lake Mark,17853-8781
160,155,Atlético Paranaense,Brasileiro Série A,1.38,1.11,Handberg,89177-8871
161,162,SC Dnipro-1,UEFA Europa Conference League,1.55,1.28,East Hannah,38311-5429
162,163,Atlas,Mexican Primera Division Torneo Clausura,1.41,1.14,Alafaya,03412-8872
163,164,Lech Poznan,UEFA Europa Conference League,1.42,1.15,Fort Leonardoshire,90592
164,165,Swansea City,English League Championship,1.5,1.23,Torphyworth,[phone],193,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.73,1.46,West Horace,23875
166,166,Steaua Bucuresti,UEFA Europa Conference League,1.5,1.24,Haverhill,67214-5232
167,167,Fatih Karagümrük,Turkish Turkcell Super Lig,1.82,1.56,Johnpaulstad,99347
168,168,Terek Grozny,Russian Premier Liga,1.46,1.2,Pearl City,92552-2375
169,169,Go Ahead Eagles,Dutch Eredivisie,1.65,1.39,Lutherside,22406-6957
170,158,Yokohama F. Marinos,Japanese J League,1.75,1.49,Port Lomacester,84747-3017
171,172,Cercle Brugge,Belgian Jupiler League,1.62,1.38,Port Gustaveberg,06655-0845
172,173,FC Sheriff Tiraspol,UEFA Europa League,1.51,1.27,Sheboygan,69277
173,174,FK Partizan Belgrade,UEFA Europa Conference League,1.41,1.17,Tyrelfield,52186-8007
174,175,Nantes,French Ligue 1,1.35,1.11,Erinstad,95399
175,176,LASK Linz,Austrian T-Mobile Bundesliga,1.53,1.3,Luisstead,18727
176,177,Vasco da Gama,Brasileiro Série A,1.44,1.21,Nyahport,72955-4419
177,170,Corinthians,Brasileiro Série A,1.23,1,Adolphfield,27632
178,178,Coventry City,English League Championship,1.28,1.06,South Kyleigh,13983-8034
179,180,PAOK Salonika,Greek Super League,1.4,1.18,North Joychester,65409-5663
180,181,Guadalajara,Mexican Primera Division Torneo Clausura,1.35,1.13,Los Angeles,67381
181,179,Santos,Brasileiro Série A,1.26,1.04,West Yoshiko,69533
182,183,Famalicao,Portuguese Liga,1.44,1.24,Lake Henrifurt,76240
183,184,Verona,Italy Serie A,1.37,1.18,Overland Park,42840-8132
184,185,Cruz Azul,Mexican Primera Division Torneo Clausura,1.32,1.13,Goodyear,42700
185,171,Vissel Kobe,Japanese J League,1.48,1.3,Fort Norenestead,04714-8863
186,204,Konyaspor,Turkish Turkcell Super Lig,1.42,1.24,South Chazfort,80289-1403
187,186,Metz,French Ligue 2,1.32,1.15,Doylefield,16836-6530
188,187,Boavista,Portuguese Liga,1.39,1.22,Fort Danfield,60706
189,188,Frosinone,Italy Serie B,1.37,1.19,Duluth,62122
190,189,Heerenveen,Dutch Eredivisie,1.66,1.49,Leannonboro,12112
191,197,Cruzeiro,Brasileiro Série A,1.36,1.19,East Giovani,97374-1332
192,182,Talleres de Córdoba,Argentina Primera Division,1.34,1.17,South Alexannestad,98579
193,205,Argentinos Juniors,Argentina Primera Division,1.27,1.11,Nolanfort,13450
194,190,FK Qarabag,UEFA Europa League,1.41,1.25,Wisozkcester,14967-1105
195,191,Maccabi Haifa,UEFA Champions League,1.69,1.54,Nolanport,00883
196,195,Malmo FF,Swedish Allsvenskan,1.59,1.44,East Lenny,49716-6785
197,192,Hapoel Be'er,UEFA Europa Conference League,1.49,1.34,Franeyburgh,10725
198,214,BK Hacken,Swedish Allsvenskan,1.77,1.64,Faheyview,15106
199,194,Spezia,Italy Serie A,1.45,1.32,Dawsonfield,30164-7081
200,196,NEC,Dutch Eredivisie,1.54,1.41,New Dulce,04240
201,198,Toluca,Mexican Primera Division Torneo Clausura,1.56,1.44,New Adelineworth,69158-6909
202,199,Salernitana,Italy Serie A,1.48,1.36,Rohnert Park,78817
203,200,West Bromwich Albion,English League Championship,1.37,1.25,Deltona,67022
204,201,Gil Vicente,Portuguese Liga,1.36,1.24,East Tessie,38397
205,202,Rapid Vienna,Austrian T-Mobile Bundesliga,1.58,1.47,Lake Mabelle,13112
206,203,Chaves,Portuguese Liga,1.4,1.29,Fort Alfonsoworth,75692-4960
207,206,Auxerre,French Ligue 1,1.33,1.21,West Coleworth,19884-9319
208,209,Cagliari,Italy Serie B,1.22,1.11,Rathberg,90945-5193
209,212,FC Cincinnati,Major League Soccer,1.49,1.4,South Stan,41563-3644
210,207,Vizela,Portuguese Liga,1.23,1.12,Lake Dougview,52601-9431
211,210,Santos Laguna,Mexican Primera Division Torneo Clausura,1.43,1.35,New Bertha,82254-9128
212,211,Stoke City,English League Championship,1.25,1.15,West Tomasside,81988-5891
213,213,AGF Aarhus,Danish SAS-Ligaen,1.28,1.19,Briannebury,73083
214,215,Cremonese,Italy Serie A,1.47,1.4,South Evalynshire,87359
215,216,FC Arouca,Portuguese Liga,1.18,1.09,North Ellaton,54352-1915
216,217,Gazovik Orenburg,Russian Premier Liga,1.55,1.48,Hendersonville,29218
217,218,Boca Juniors,Argentina Primera Division,1.13,1.03,Kearny,16574-2686
218,208,Atlanta United FC,Major League Soccer,1.56,1.5,North Jayce,93466-4555
219,219,Panathinaikos,Greek Super League,0.97,0.87,Tarynmouth,48875-0942
220,220,Millwall,English League Championship,1.33,1.25,Altamonte Springs,81280-2929
221,221,Genoa,Italy Serie B,1.24,1.16,San Mateo,96169
222,222,Aris Salonika,Greek Super League,1.4,1.34,Kristyworth,93780
223,234,Grêmio,Brasileiro Série A,1.41,1.35,East Alta,56565
224,223,Angers,French Ligue 1,1.33,1.27,Fort Isabellabury,30392-8606
225,224,Estudiantes,Argentina Primera Division,1.18,1.12,Meggieworth,96110
226,226,Dinamo Moscow,Russian Premier Liga,1.43,1.4,Greensboro,83162
227,225,Nashville SC,Major League Soccer,1.3,1.27,Osinskistead,28523
228,229,St Gallen,Swiss Raiffeisen Super League,1.67,1.67,Runolfssonstad,87087
229,230,Casa Pia,Portuguese Liga,1.24,1.2,Highlands Ranch,87905
230,231,St Etienne,French Ligue 2,1.54,1.53,Dallas,84395-2007
231,232,Rio Ave,Portuguese Liga,1.25,1.22,Kuhicshire,05898
232,228,Urawa Red Diamonds,Japanese J League,1.19,1.17,West Kimberlychester,16039
233,235,Sunderland,English League Championship,1.34,1.35,Fort Sadiemouth,13424
234,227,Bahía,Brasileiro Série A,1.25,1.25,Beattychester,73731-1410
235,236,Norwich City,English League Championship,1.23,1.23,Watsonville,34442-4338
236,237,Brondby,Danish SAS-Ligaen,1.57,1.61,West Andreannefort,21231-2692
237,238,Watford,English League Championship,1.28,1.29,Fort Rashadfield,16919
238,240,IF Elfsborg,Swedish Allsvenskan,1.5,1.53,East Jeramy,64943
239,239,Bordeaux,French Ligue 2,1.12,1.12,Lake Josiane,04759-3297
240,248,América Mineiro,Brasileiro Série A,1.31,1.34,Lake Vanland,93126
241,241,KVC Westerlo,Belgian Jupiler League,1.56,1.62,New Alejandrinside,07614
242,247,Kawasaki Frontale,Japanese J League,1.39,1.44,Port Keaganton,18282-1744
243,242,AEK Larnaca,UEFA Europa League,1.16,1.18,Lake Marley,80914-5558
244,243,Apollon Limassol,UEFA Europa Conference League,1.21,1.24,East Mikestad,23742-0068
245,259,Columbus Crew,Major League Soccer,1.44,1.5,Cleveland Heights,93873
246,245,Seattle Sounders FC,Major League Soccer,1.31,1.35,Lavinialand,42489-5594
247,244,FC Lugano,Swiss Raiffeisen Super League,1.45,1.51,Darrenside,14984-5119
248,233,New York City FC,Major League Soccer,1.3,1.35,North Noah,42689-8468
249,249,OH Leuven,Belgian Jupiler League,1.44,1.53,New Katlynside,64166-0574
250,251,New York Red Bulls,Major League Soccer,1.13,1.18,Walshfield,94759
251,250,San Lorenzo,Argentina Primera Division,0.92,0.95,Evanscester,74569-8015
252,252,Blackburn,English League Championship,1.18,1.23,Kaiashire,01283-8768
253,253,Santa Clara,Portuguese Liga,1.25,1.33,Bergnaumfield,96278-2631
254,255,FC St. Pauli,German 2. Bundesliga,1.3,1.39,Centennial,29914
255,256,Rostov,Russian Premier Liga,1.36,1.46,South Lenny,94872-0523
256,258,Maritimo,Portuguese Liga,1.3,1.4,Deontown,35134-8738
257,260,Hibernian,Scottish Premiership,1.33,1.43,Mount Pleasant,35237-4292
258,261,Bristol City,English League Championship,1.17,1.25,Lake Denacester,97693
259,262,Hearts,Scottish Premiership,1.4,1.52,Moore,65316-0330
260,257,Rosenborg,Norwegian Tippeligaen,1.54,1.67,Schummboro,63561
261,263,FC Nordsjaelland,Danish SAS-Ligaen,1.34,1.46,Santa Barbara,17071
262,264,Lanus,Argentina Primera Division,1.19,1.29,Anchorage,09896
263,265,CFR 1907 Cluj,UEFA Europa Conference League,1.22,1.33,Sandrashire,18341
264,268,Orlando City SC,Major League Soccer,1.35,1.47,Arvada,[phone],267,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.43,1.58,Larsonfort,38926
266,269,Levante,Spanish Segunda Division,1.05,1.15,Alfberg,70749-6326
267,254,Viborg,Danish SAS-Ligaen,1.18,1.3,Tamaraton,64182
268,273,DC United,Major League Soccer,1.32,1.46,Port Aniyaberg,18860-3264
269,271,Kashima Antlers,Japanese J League,1.18,1.3,Kohlerview,16512-7192
270,270,Tenerife,Spanish Segunda Division,1,1.09,Burleson,60320
271,246,FC Dallas,Major League Soccer,1.2,1.33,Moorestad,18154-0076
272,266,New England Revolution,Major League Soccer,1.41,1.57,East Modestaton,60168-9211
273,276,Cuiaba,Brasileiro Série A,1.09,1.22,North Robertashire,24945
274,275,Basel,Swiss Raiffeisen Super League,1.39,1.58,North Ayana,46384-1448
275,272,Vancouver Whitecaps,Major League Soccer,1.4,1.59,North Consuelo,41451
276,277,Ludogorets,UEFA Europa League,1.3,1.49,Fletaside,95669-8202
277,278,Nagoya Grampus Eight,Japanese J League,1.11,1.27,South Casandramouth,11549
278,279,Hamburg SV,German 2. Bundesliga,1.53,1.75,South Gardner,38295
279,280,Parma,Italy Serie B,1.11,1.27,Port Reinholdboro,17675-8472
280,281,Puebla,Mexican Primera Division Torneo Clausura,1.32,1.52,New Emmaleetown,50272-0773
281,282,Sampdoria,Italy Serie A,1.36,1.57,Vincentworth,53968
282,283,Standard Liege,Belgian Jupiler League,1.37,1.58,Savannah,07106-3945
283,284,Motherwell,Scottish Premiership,1.24,1.43,Port Arthur,23409
284,285,Silkeborg,Danish SAS-Ligaen,1.37,1.59,San Luis Obispo,77031
285,286,FC Andorra,Spanish Segunda Division,1.05,1.21,Toledo,69510-9818
286,287,Sporting de Charleroi,Belgian Jupiler League,1.32,1.54,Casa Grande,23987-0956
287,288,FC Zurich,Swiss Raiffeisen Super League,1.35,1.57,Fort Emely,39830-3392
288,289,St. Truidense,Belgian Jupiler League,1.08,1.26,Kailynfort,83756
289,274,Velez Sarsfield,Argentina Primera Division,0.97,1.14,Brookhaven,10287
290,292,Pumas Unam,Mexican Primera Division Torneo Clausura,1.25,1.47,New Ladarius,86245
291,293,SC Paderborn,German 2. Bundesliga,1.44,1.69,West Juwanshire,54924-9215
292,294,Portimonense,Portuguese Liga,1.16,1.37,Lake Cooperville,64247
293,296,Defensa y Justicia,Argentina Primera Division,1.09,1.29,McKenzieboro,14717-1540
294,295,Bastia,French Ligue 2,1.2,1.42,Spinkastad,31520-4174
295,297,Estoril Praia,Portuguese Liga,1.16,1.38,East Cletusside,56716
296,312,Portland Timbers,Major League Soccer,1.29,1.54,Tinley Park,10104-5267
297,299,Granada,Spanish Segunda Division,0.99,1.19,Jefferson City,69102-9282
298,290,Bari,Italy Serie B,1.1,1.32,Jaskolskichester,55043
299,301,Mamelodi Sundowns,South African ABSA Premier League,1.04,1.25,New Margaret,93666-8744
300,291,Sanfrecce Hiroshima,Japanese J League,1.17,1.41,Eileenview,01159-3834
301,302,Servette,Swiss Raiffeisen Super League,1.33,1.61,Tyriqueworth,62989
302,303,Atlético San Luis,Mexican Primera Division Torneo Clausura,1.18,1.44,Fort Eastonworth,34472
303,298,Los Angeles Galaxy,Major League Soccer,1.4,1.7,Port Noah,12231-3626
304,304,FC Volendam,Dutch Eredivisie,1.47,1.78,North Madie,76715
305,305,RKC,Dutch Eredivisie,1.45,1.76,Muellerbury,04264
306,306,Caen,French Ligue 2,1.18,1.44,Zoeville,87053-1233
307,307,Odense BK,Danish SAS-Ligaen,1.35,1.65,Tucson,34767
308,331,Goiás,Brasileiro Série A,1.11,1.36,Carterfurt,28687-6397
309,309,Sivasspor,Turkish Turkcell Super Lig,1.25,1.53,Wolffhaven,38461-5719
310,310,Kasimpasa,Turkish Turkcell Super Lig,1.3,1.59,Gibsonhaven,35170
311,320,Coritiba,Brasileiro Série A,1.09,1.35,East Nathaniel,76254-8732
312,313,Guingamp,French Ligue 2,1.13,1.4,Lake Shayneworth,12312
313,311,Tigre,Argentina Primera Division,1.09,1.36,Gavinfurt,50895
314,308,Minnesota United FC,Major League Soccer,1.28,1.58,Pensacola,27126
315,314,F.B.C Unione Venezia,Italy Serie B,1.24,1.53,South Clementview,90040
316,317,Necaxa,Mexican Primera Division Torneo Clausura,1.05,1.32,Greysonmouth,40028
317,315,Rosario Central,Argentina Primera Division,1.11,1.38,Shawnstad,17612-8431
318,319,Hull City,English League Championship,1.05,1.31,Kimberlychester,02857-2137
319,321,Fortuna Düsseldorf,German 2. Bundesliga,1.27,1.58,West Elwynborough,27851-1805
320,335,Lillestrom,Norwegian Tippeligaen,1.32,1.64,Port Dillan,76501
321,322,Kayserispor,Turkish Turkcell Super Lig,1.38,1.71,Fort Manuelabury,82057-8448
322,323,Aberdeen,Scottish Premiership,1.14,1.43,Percivalchester,07244
323,324,Paris FC,French Ligue 2,1.06,1.34,Mayertstad,82393-6602
324,325,Preston North End,English League Championship,1.12,1.41,Midland,83439
325,316,SK Brann,Norwegian Tippeligaen,1.3,1.63,Annandale,71471-4083
